案件ID,登録日,情報源ID,登録担当社員ID,登録時点支店ID,案件種別,成約フラグ,粗利_見込み,ステータス,失注理由
AK24060089,2024-06-17,1,1011,2,購入仲介,True,1358202,成約,
AK24060090,2024-06-25,6,1011,2,買取,True,5115862,成約,
AK24060091,2024-06-10,1,1004,1,売却仲介,False,1036367,活動中,
AK24060092,2024-06-24,3,1009,2,売却仲介,True,841385,成約,
AK24060093,2024-06-04,2,1005,1,売却仲介,True,487595,成約,
AK24060094,2024-06-07,2,1003,1,買取,True,2057591,成約,
AK24060095,2024-06-12,5,1004,1,買取,True,1559323,成約,
AK24070096,2024-07-19,5,1001,1,買取,False,2261587,活動中,
AK24070097,2024-07-31,2,1003,1,買取,False,2493885,保留,
AK24070098,2024-07-03,5,1002,1,買取,True,1505456,成約,
AK24070099,2024-07-08,3,1002,1,買取,False,3722111,失注,条件不一致
AK24070100,2024-07-30,4,1010,2,買取,False,1677559,保留,
AK24070101,2024-07-19,1,1005,1,売却仲介,False,803896,失注,競合負け
AK24070102,2024-07-09,5,1004,1,売却仲介,True,1160940,成約,
AK24070103,2024-07-01,3,1002,1,買取,False,1766571,保留,
AK24070104,2024-07-02,1,1005,1,買取,False,2276897,保留,
AK24070105,2024-07-22,6,1002,1,買取,True,1898549,成約,
AK24070106,2024-07-30,2,1003,1,買取,True,3178443,成約,
AK24070107,2024-07-04,3,1010,2,買取,True,1992958,成約,
AK24070108,2024-07-09,4,1008,2,買取,True,1439447,成約,
AK24070109,2024-07-02,4,1012,2,売却仲介,True,867955,成約,
AK24070110,2024-07-30,6,1010,2,買取,False,1652343,保留,
AK24070111,2024-07-03,6,1010,2,買取,True,1533352,成約,
AK24070112,2024-07-22,6,1005,1,購入仲介,False,1443396,失注,条件不一致
AK24070113,2024-07-11,1,1002,1,買取,True,1772192,成約,
AK24070114,2024-07-02,3,1009,2,買取,True,1436564,成約,
AK24070115,2024-07-30,2,1003,1,買取,False,2056505,保留,
AK24070116,2024-07-01,6,1002,1,購入仲介,False,1185610,失注,競合負け
AK24070117,2024-07-18,1,1005,1,買取,False,2417171,失注,価格不一致
AK24070118,2024-07-31,3,1010,2,買取,False,2043956,保留,
AK24070119,2024-07-17,3,1005,1,売却仲介,True,673060,成約,
AK24070120,2024-07-15,3,1004,1,売却仲介,True,1134037,成約,
AK24070121,2024-07-03,1,1003,1,買取,False,1913194,保留,
AK24070122,2024-07-30,3,1008,2,売却仲介,True,1182203,成約,
AK24070123,2024-07-19,2,1005,1,売却仲介,False,629455,失注,条件不一致
AK24070124,2024-07-16,1,1011,2,買取,False,1476233,保留,
AK24070125,2024-07-30,6,1010,2,買取,True,2124007,成約,
AK24070126,2024-07-11,1,1001,1,売却仲介,False,471782,保留,
AK24070127,2024-07-22,6,1009,2,売却仲介,False,1664358,失注,条件不一致
AK24070128,2024-07-05,5,1001,1,買取,False,3205676,失注,条件不一致
AK24070129,2024-07-17,6,1002,1,購入仲介,True,663110,成約,
AK24070130,2024-07-03,2,1003,1,買取,False,1289441,活動中,
AK24070131,2024-07-23,6,1012,2,買取,True,2233123,成約,
AK24070132,2024-07-02,6,1011,2,売却仲介,True,629459,成約,
AK24070133,2024-07-04,4,1002,1,売却仲介,False,815175,失注,条件不一致
AK24080134,2024-08-26,6,1001,1,買取,True,1670496,成約,
AK24080135,2024-08-06,4,1003,1,買取,False,2477732,失注,条件不一致
AK24080136,2024-08-05,2,1012,2,買取,False,2284330,保留,
AK24080137,2024-08-22,2,1005,1,買取,False,1482533,活動中,
AK24080138,2024-08-06,4,1011,2,買取,False,3205493,活動中,
AK24080139,2024-08-23,3,1009,2,買取,False,2054750,失注,条件不一致
AK24080140,2024-08-08,3,1010,2,買取,True,1810424,成約,
AK24080141,2024-08-01,1,1005,1,売却仲介,False,1136537,失注,条件不一致
AK24080142,2024-08-26,1,1005,1,買取,False,3054197,失注,競合負け
AK24080143,2024-08-09,2,1012,2,売却仲介,False,395881,失注,価格不一致
AK24080144,2024-08-26,3,1001,1,買取,False,1795681,失注,価格不一致
AK24080145,2024-08-14,2,1005,1,買取,True,2664893,成約,
AK24080146,2024-08-28,6,1005,1,買取,True,1011864,成約,
AK24080147,2024-08-12,3,1011,2,買取,True,2349952,成約,
AK24080148,2024-08-13,2,1012,2,売却仲介,False,926348,失注,競合負け
AK24080149,2024-08-01,2,1010,2,売却仲介,False,549308,活動中,
AK24080150,2024-08-08,2,1012,2,売却仲介,False,780192,保留,
AK24080151,2024-08-21,3,1005,1,買取,True,2930590,成約,
AK24080152,2024-08-12,2,1010,2,売却仲介,False,766473,保留,
AK24080153,2024-08-05,2,1012,2,購入仲介,False,528749,保留,
AK24080154,2024-08-14,2,1012,2,購入仲介,True,1755487,成約,
AK24080155,2024-08-15,1,1010,2,購入仲介,False,982840,失注,オーナー都合
AK24080156,2024-08-29,1,1011,2,購入仲介,True,1295258,成約,
AK24080157,2024-08-28,5,1004,1,売却仲介,True,732324,成約,
AK24080158,2024-08-01,2,1012,2,買取,True,2521739,成約,
AK24080159,2024-08-07,2,1012,2,売却仲介,True,1124588,成約,
AK24080160,2024-08-01,6,1012,2,買取,False,6853089,失注,オーナー都合
AK24080161,2024-08-22,1,1003,1,購入仲介,True,1251930,成約,
AK24090162,2024-09-02,1,1005,1,買取,False,748599,失注,価格不一致
AK24090163,2024-09-25,2,1010,2,買取,True,1855928,成約,
AK24090164,2024-09-02,5,1001,1,購入仲介,False,519046,保留,
AK24090165,2024-09-16,3,1002,1,売却仲介,False,1220168,失注,オーナー都合
AK24090166,2024-09-05,2,1012,2,買取,True,2597633,成約,
AK24090167,2024-09-17,3,1010,2,売却仲介,True,684976,成約,
AK24090168,2024-09-24,1,1011,2,購入仲介,False,1158733,失注,条件不一致
AK24090169,2024-09-27,1,1008,2,買取,False,4292691,失注,オーナー都合
AK24090170,2024-09-11,6,1009,2,売却仲介,True,457229,成約,
AK24090171,2024-09-03,1,1010,2,買取,True,1665130,成約,
AK24090172,2024-09-18,6,1011,2,買取,True,1415596,成約,
AK24090173,2024-09-12,1,1005,1,買取,False,2337889,失注,条件不一致
AK24090174,2024-09-04,6,1004,1,買取,False,1933213,失注,オーナー都合
AK24090175,2024-09-26,5,1012,2,買取,False,1497124,失注,オーナー都合
AK24090176,2024-09-06,4,1001,1,買取,False,1616260,活動中,
AK24090177,2024-09-06,6,1008,2,購入仲介,False,1811553,保留,
AK24090178,2024-09-05,2,1002,1,売却仲介,False,1529133,失注,競合負け
AK24090179,2024-09-11,4,1009,2,買取,True,1595718,成約,
AK24090180,2024-09-09,4,1002,1,買取,False,2038840,保留,
AK24090181,2024-09-09,2,1009,2,買取,False,1268062,活動中,
AK24090182,2024-09-04,2,1009,2,買取,False,2226084,保留,
AK24090183,2024-09-10,2,1011,2,買取,True,1884620,成約,
AK24090184,2024-09-10,3,1005,1,買取,True,1587865,成約,
AK24090185,2024-09-18,1,1011,2,売却仲介,False,856199,失注,条件不一致
AK24090186,2024-09-30,1,1001,1,買取,True,2072809,成約,
AK24090187,2024-09-13,1,1002,1,買取,False,1576710,保留,
AK24090188,2024-09-03,1,1008,2,買取,True,2530656,成約,
AK24090189,2024-09-11,1,1008,2,売却仲介,True,718043,成約,
AK24090190,2024-09-25,5,1011,2,買取,False,885057,失注,競合負け
AK24090191,2024-09-05,3,1002,1,買取,True,1336310,成約,
AK24090192,2024-09-25,5,1010,2,売却仲介,False,1114737,活動中,
AK24090193,2024-09-05,6,1008,2,買取,True,825879,成約,
AK24090194,2024-09-02,3,1010,2,買取,False,2289986,失注,価格不一致
AK24090195,2024-09-20,3,1012,2,買取,True,1693897,成約,
AK24090196,2024-09-20,1,1008,2,買取,True,2787880,成約,
AK24090197,2024-09-17,3,1002,1,売却仲介,True,939573,成約,
AK24090198,2024-09-17,1,1011,2,売却仲介,True,669651,成約,
AK24090199,2024-09-25,4,1009,2,買取,False,1383035,活動中,
AK24090200,2024-09-11,4,1002,1,買取,False,2359668,活動中,
AK24100201,2024-10-22,2,1012,2,買取,True,4237042,成約,
AK24100202,2024-10-22,3,1003,1,売却仲介,False,1039357,失注,条件不一致
AK24100203,2024-10-01,1,1011,2,買取,True,1956022,成約,
AK24100204,2024-10-03,5,1003,1,買取,False,2089458,失注,オーナー都合
AK24100205,2024-10-23,3,1012,2,売却仲介,False,1069469,失注,条件不一致
AK24100206,2024-10-14,6,1001,1,買取,False,1457842,保留,
AK24100207,2024-10-10,3,1012,2,売却仲介,False,966034,失注,競合負け
AK24100208,2024-10-31,3,1005,1,売却仲介,True,1513055,成約,
AK24100209,2024-10-15,6,1012,2,買取,True,1929104,成約,
AK24100210,2024-10-02,1,1005,1,売却仲介,False,1239283,失注,価格不一致
AK24100211,2024-10-03,1,1005,1,売却仲介,True,1227838,成約,
AK24100212,2024-10-03,1,1009,2,購入仲介,True,533665,成約,
AK24100213,2024-10-14,3,1001,1,買取,True,1824298,成約,
AK24100214,2024-10-23,3,1002,1,売却仲介,False,1559655,失注,価格不一致
AK24100215,2024-10-30,1,1005,1,売却仲介,False,797873,失注,条件不一致
AK24100216,2024-10-01,3,1010,2,購入仲介,True,471988,成約,
AK24100217,2024-10-31,2,1011,2,売却仲介,True,1056898,成約,
AK24100218,2024-10-08,6,1005,1,買取,True,2459147,成約,
AK24100219,2024-10-01,2,1011,2,売却仲介,True,610077,成約,
AK24100220,2024-10-01,4,1009,2,売却仲介,True,865965,成約,
AK24100221,2024-10-17,2,1002,1,購入仲介,True,2236309,成約,
AK24100222,2024-10-17,1,1011,2,売却仲介,False,722430,保留,
AK24100223,2024-10-21,3,1001,1,買取,True,3650062,成約,
AK24100224,2024-10-24,2,1012,2,売却仲介,True,455596,成約,
AK24100225,2024-10-21,3,1008,2,買取,False,1730466,保留,
AK24100226,2024-10-21,2,1010,2,買取,True,1945095,成約,
AK24100227,2024-10-30,1,1008,2,買取,False,2080577,保留,
AK24100228,2024-10-02,1,1005,1,売却仲介,True,759358,成約,
AK24100229,2024-10-28,1,1001,1,売却仲介,True,1064021,成約,
AK24100230,2024-10-24,6,1009,2,買取,False,1372977,活動中,
AK24100231,2024-10-16,5,1003,1,売却仲介,True,1545604,成約,
AK24100232,2024-10-24,2,1002,1,買取,True,2535491,成約,
AK24100233,2024-10-10,5,1005,1,買取,False,4051235,失注,条件不一致
AK24100234,2024-10-15,1,1008,2,買取,False,1508943,活動中,
AK24100235,2024-10-14,3,1012,2,買取,False,1138558,失注,価格不一致
AK24100236,2024-10-17,2,1009,2,売却仲介,False,479354,失注,競合負け
AK24100237,2024-10-22,3,1012,2,売却仲介,True,1614094,成約,
AK24110238,2024-11-20,6,1012,2,買取,True,1608300,成約,
AK24110239,2024-11-13,6,1008,2,買取,True,1748679,成約,
AK24110240,2024-11-25,1,1005,1,買取,False,1009121,活動中,
AK24110241,2024-11-07,1,1010,2,買取,False,1194548,保留,
AK24110242,2024-11-29,2,1003,1,売却仲介,False,832920,活動中,
AK24110243,2024-11-18,1,1008,2,買取,False,1042175,失注,競合負け
AK24110244,2024-11-08,2,1008,2,買取,True,2494011,成約,
AK24110245,2024-11-26,1,1010,2,購入仲介,True,1529697,成約,
AK24110246,2024-11-13,3,1005,1,購入仲介,False,383086,保留,
AK24110247,2024-11-27,2,1009,2,売却仲介,True,479517,成約,
AK24110248,2024-11-15,4,1002,1,買取,False,2165325,失注,競合負け
AK24110249,2024-11-14,2,1003,1,買取,False,1087129,失注,競合負け
AK24110250,2024-11-06,1,1005,1,買取,False,1453205,失注,オーナー都合
AK24110251,2024-11-29,4,1011,2,買取,True,2516160,成約,
AK24110252,2024-11-21,1,1011,2,買取,False,2153472,失注,競合負け
AK24110253,2024-11-29,1,1012,2,売却仲介,False,1020082,失注,価格不一致
AK24110254,2024-11-21,1,1002,1,売却仲介,False,435693,失注,条件不一致
AK24110255,2024-11-21,2,1012,2,買取,False,1017475,活動中,
AK24110256,2024-11-08,4,1005,1,売却仲介,False,1187327,活動中,
AK24110257,2024-11-06,1,1010,2,買取,False,2149177,失注,オーナー都合
AK24110258,2024-11-05,2,1012,2,買取,False,1749283,活動中,
AK24110259,2024-11-05,3,1009,2,売却仲介,False,428988,失注,オーナー都合
AK24110260,2024-11-15,5,1004,1,買取,False,1704027,失注,価格不一致
AK24110261,2024-11-13,5,1001,1,購入仲介,True,517753,成約,
AK24110262,2024-11-11,3,1012,2,買取,True,1495248,成約,
AK24110263,2024-11-15,6,1009,2,購入仲介,True,730780,成約,
AK24110264,2024-11-20,4,1001,1,購入仲介,False,1024619,保留,
AK24110265,2024-11-18,3,1005,1,買取,True,1668040,成約,
AK24110266,2024-11-19,3,1009,2,売却仲介,True,869298,成約,
AK24110267,2024-11-15,6,1009,2,売却仲介,True,1219105,成約,
AK24110268,2024-11-13,5,1002,1,買取,False,1936691,活動中,
AK24110269,2024-11-07,2,1003,1,売却仲介,True,456025,成約,
AK24110270,2024-11-05,1,1001,1,売却仲介,False,874336,保留,
AK24110271,2024-11-20,2,1003,1,購入仲介,True,660576,成約,
AK24110272,2024-11-20,2,1009,2,売却仲介,True,844382,成約,
AK24110273,2024-11-18,1,1011,2,買取,False,2163590,保留,
AK24120274,2024-12-19,3,1009,2,買取,False,2225468,失注,条件不一致
AK24120275,2024-12-31,1,1005,1,売却仲介,False,1141917,失注,価格不一致
AK24120276,2024-12-16,1,1012,2,買取,False,2066922,保留,
AK24120277,2024-12-27,6,1003,1,売却仲介,True,1225132,成約,
AK24120278,2024-12-11,3,1001,1,買取,True,1521618,成約,
AK24120279,2024-12-18,4,1011,2,買取,False,1020628,保留,
AK24120280,2024-12-31,4,1008,2,買取,False,989760,活動中,
AK24120281,2024-12-12,1,1011,2,売却仲介,False,709434,活動中,
AK24120282,2024-12-16,2,1012,2,買取,True,1449519,成約,
AK24120283,2024-12-11,6,1010,2,買取,False,922817,活動中,
AK24120284,2024-12-04,3,1005,1,売却仲介,False,493564,保留,
AK24120285,2024-12-31,1,1008,2,売却仲介,True,748688,成約,
AK24120286,2024-12-12,5,1002,1,購入仲介,False,784327,保留,
AK24120287,2024-12-27,3,1004,1,買取,False,2619739,活動中,
AK24120288,2024-12-04,1,1003,1,売却仲介,False,855077,失注,価格不一致
AK24120289,2024-12-02,3,1011,2,買取,True,2435440,成約,
AK24120290,2024-12-30,2,1009,2,購入仲介,True,619961,成約,
AK24120291,2024-12-11,1,1005,1,買取,True,1722518,成約,
AK24120292,2024-12-27,2,1003,1,買取,False,2415034,保留,
AK24120293,2024-12-06,2,1010,2,購入仲介,False,2054036,活動中,
AK24120294,2024-12-10,4,1001,1,売却仲介,True,1164150,成約,
AK24120295,2024-12-18,5,1010,2,買取,False,1712692,失注,条件不一致
AK24120296,2024-12-26,6,1005,1,買取,True,2242280,成約,
AK24120297,2024-12-25,2,1012,2,買取,True,2085568,成約,
AK24120298,2024-12-05,2,1003,1,買取,False,1625966,失注,オーナー都合
AK24120299,2024-12-25,6,1009,2,買取,True,2187287,成約,
AK24120300,2024-12-04,2,1001,1,買取,True,2627160,成約,
AK24120301,2024-12-31,6,1012,2,買取,True,2260009,成約,
AK25010302,2025-01-23,3,1011,2,買取,False,3476446,失注,価格不一致
AK25010303,2025-01-29,1,1011,2,買取,False,2592521,失注,競合負け
AK25010304,2025-01-28,6,1008,2,買取,True,1870676,成約,
AK25010305,2025-01-15,5,1001,1,買取,True,2437881,成約,
AK25010306,2025-01-09,6,1009,2,売却仲介,False,464364,失注,価格不一致
AK25010307,2025-01-23,3,1009,2,買取,False,2695674,失注,条件不一致
AK25010308,2025-01-10,3,1001,1,買取,False,1768330,保留,
AK25010309,2025-01-29,4,1008,2,買取,False,2183234,保留,
AK25010310,2025-01-03,2,1009,2,売却仲介,False,770079,失注,オーナー都合
AK25010311,2025-01-06,4,1002,1,購入仲介,False,894460,失注,競合負け
AK25010312,2025-01-01,6,1001,1,購入仲介,True,669170,成約,
AK25010313,2025-01-13,1,1011,2,売却仲介,True,691891,成約,
AK25010314,2025-01-07,2,1005,1,購入仲介,False,1290300,失注,価格不一致
AK25010315,2025-01-20,1,1009,2,売却仲介,False,434996,失注,競合負け
AK25010316,2025-01-03,6,1004,1,買取,True,1599319,成約,
AK25010317,2025-01-17,4,1001,1,購入仲介,True,354431,成約,
AK25010318,2025-01-20,6,1012,2,売却仲介,False,679946,失注,オーナー都合
AK25010319,2025-01-22,3,1003,1,買取,True,1222868,成約,
AK25010320,2025-01-31,4,1001,1,売却仲介,True,1062047,成約,
AK25010321,2025-01-14,6,1009,2,買取,True,2835249,成約,
AK25010322,2025-01-30,4,1010,2,買取,True,1086473,成約,
AK25010323,2025-01-21,1,1008,2,買取,False,1841389,活動中,
AK25010324,2025-01-24,1,1002,1,売却仲介,True,484925,成約,
AK25010325,2025-01-20,6,1012,2,買取,True,2448187,成約,
AK25010326,2025-01-31,5,1005,1,購入仲介,True,960364,成約,
AK25010327,2025-01-24,1,1002,1,購入仲介,False,1361405,失注,競合負け
AK25010328,2025-01-30,1,1009,2,買取,False,2163561,活動中,
AK25010329,2025-01-15,4,1009,2,買取,False,2655807,活動中,
AK25010330,2025-01-17,2,1008,2,購入仲介,True,610363,成約,
AK25010331,2025-01-30,1,1008,2,買取,True,1487079,成約,
AK25010332,2025-01-24,2,1012,2,買取,True,1540485,成約,
AK25010333,2025-01-21,3,1011,2,購入仲介,True,928401,成約,
AK25020334,2025-02-06,1,1008,2,買取,False,1358466,失注,価格不一致
AK25020335,2025-02-27,1,1011,2,売却仲介,False,784877,失注,価格不一致
AK25020336,2025-02-05,6,1009,2,売却仲介,True,798848,成約,
AK25020337,2025-02-17,3,1004,1,買取,True,2467246,成約,
AK25020338,2025-02-17,2,1001,1,売却仲介,True,353512,成約,
AK25020339,2025-02-27,2,1011,2,売却仲介,True,714920,成約,
AK25020340,2025-02-17,2,1002,1,買取,True,2566315,成約,
AK25020341,2025-02-13,1,1008,2,買取,True,4128603,成約,
AK25020342,2025-02-13,5,1002,1,買取,False,2578520,失注,価格不一致
AK25020343,2025-02-03,1,1003,1,買取,False,2093757,活動中,
AK25020344,2025-02-28,5,1012,2,購入仲介,False,1169895,失注,競合負け
AK25020345,2025-02-28,2,1004,1,売却仲介,True,939313,成約,
AK25020346,2025-02-18,4,1002,1,売却仲介,True,616491,成約,
AK25020347,2025-02-19,6,1004,1,買取,False,1323813,保留,
AK25020348,2025-02-10,4,1002,1,買取,True,1618383,成約,
AK25020349,2025-02-17,2,1002,1,売却仲介,True,509525,成約,
AK25020350,2025-02-27,3,1004,1,買取,False,1804343,保留,
AK25020351,2025-02-21,6,1008,2,買取,False,1026046,保留,
AK25020352,2025-02-12,4,1004,1,売却仲介,True,659404,成約,
AK25020353,2025-02-13,2,1012,2,買取,True,1070819,成約,
AK25020354,2025-02-24,3,1003,1,買取,True,1969429,成約,
AK25020355,2025-02-05,4,1002,1,買取,False,3469007,保留,
AK25020356,2025-02-03,1,1002,1,買取,True,2729050,成約,
AK25020357,2025-02-19,6,1011,2,買取,False,2276563,失注,競合負け
AK25020358,2025-02-10,2,1005,1,買取,True,1779889,成約,
AK25020359,2025-02-24,1,1008,2,売却仲介,False,503903,失注,条件不一致
AK25020360,2025-02-05,3,1002,1,買取,False,2272399,活動中,
AK25020361,2025-02-13,6,1012,2,売却仲介,True,1104920,成約,
AK25020362,2025-02-05,2,1012,2,買取,True,1658753,成約,
AK25020363,2025-02-24,1,1005,1,売却仲介,False,717414,失注,オーナー都合
AK25020364,2025-02-27,2,1009,2,売却仲介,True,1191678,成約,
AK25020365,2025-02-18,2,1012,2,買取,False,2592744,失注,条件不一致
AK25020366,2025-02-26,4,1004,1,買取,False,1146081,保留,
AK25020367,2025-02-05,2,1010,2,売却仲介,True,1122645,成約,
AK25020368,2025-02-26,2,1009,2,買取,True,2330123,成約,
AK25020369,2025-02-26,1,1011,2,購入仲介,False,931226,失注,価格不一致
AK25020370,2025-02-12,1,1004,1,買取,False,2675667,保留,
AK25020371,2025-02-26,1,1008,2,買取,True,2041991,成約,
AK25030372,2025-03-04,3,1001,1,買取,False,2885442,失注,価格不一致
AK25030373,2025-03-12,3,1003,1,買取,True,2297318,成約,
AK25030374,2025-03-04,1,1010,2,買取,False,1374046,活動中,
AK25030375,2025-03-10,4,1002,1,買取,False,2587919,失注,オーナー都合
AK25030376,2025-03-26,6,1002,1,買取,False,2233957,失注,競合負け
AK25030377,2025-03-06,2,1011,2,買取,True,1541663,成約,
AK25030378,2025-03-24,6,1001,1,売却仲介,True,790176,成約,
AK25030379,2025-03-07,3,1009,2,買取,False,2167526,失注,価格不一致
AK25030380,2025-03-06,1,1011,2,買取,True,3044719,成約,
AK25030381,2025-03-13,3,1012,2,売却仲介,False,1537609,活動中,
AK25030382,2025-03-28,1,1008,2,買取,True,1264414,成約,
AK25030383,2025-03-04,4,1005,1,買取,False,1813909,保留,
AK25030384,2025-03-20,2,1009,2,買取,True,2941095,成約,
AK25030385,2025-03-11,3,1003,1,売却仲介,False,753394,活動中,
AK25030386,2025-03-05,3,1001,1,買取,True,2103027,成約,
AK25030387,2025-03-06,3,1010,2,買取,True,1548927,成約,
AK25030388,2025-03-25,4,1003,1,買取,False,1511497,保留,
AK25030389,2025-03-17,2,1011,2,買取,True,2961966,成約,
AK25030390,2025-03-04,2,1009,2,売却仲介,False,793646,失注,オーナー都合
AK25030391,2025-03-12,2,1001,1,購入仲介,True,1204283,成約,
AK25030392,2025-03-07,3,1004,1,売却仲介,False,1050058,活動中,
